num_points,area,perimeter,aspect_ratio,compactness,bounding_box_area,centroid_x,centroid_y,acute_angle_count,obtuse_angle_count,shape_type
1.0,0.5218859705378651,0.6966079766576112,0.1169257224254804,0.9999999999999968,0.5225852772180991,0.022238395600841,6.837460728424272e-17,0.0,1.0,circle
1.0,0.5432435631852226,0.7125759778861578,0.1169257224254804,0.9999999999999972,0.5439116314865521,0.0226831635128578,1.6997297760508782e-16,0.0,1.0,circle
1.0,0.5650240784592607,0.728543979114704,0.1169257224254804,0.9999999999999988,0.5656602897999249,0.0231279314248746,9.556348239543848e-17,0.0,1.0,circle
1.0,0.5872275163599795,0.7445119803432506,0.1169257224254804,1.0,0.5878312521582173,0.0235726993368915,2.3188760197702375e-17,0.0,1.0,circle
1.0,0.6098538768873782,0.7604799815717977,0.1169257224254804,0.9999999999999988,0.6104245185614298,0.0240174672489083,5.86570076313675e-17,0.0,1.0,circle
1.0,0.6329031600414571,0.7764479828003451,0.1169257224254804,0.9999999999999976,0.6334400890095621,0.0244622351609251,1.2566423674968768e-16,0.0,1.0,circle
1.0,0.6563753658222167,0.7924159840288914,0.1169257224254804,0.9999999999999988,0.6568779635026143,0.0249070030729419,1.1636747792126172e-16,0.0,1.0,circle
1.0,0.6802704942296562,0.8083839852574385,0.1169257224254804,0.9999999999999976,0.6807381420405864,0.0253517709849588,6.230571283074469e-17,0.0,1.0,circle
1.0,0.7045885452637762,0.824351986485985,0.1169257224254803,0.9999999999999982,0.7050206246234783,0.0257965388969756,9.573918725249656e-17,0.0,1.0,circle
1.0,0.0346791046021024,0.1217599324299266,0.1169257224254804,0.9999999999999988,0.0360910174704213,0.0062267507682355,1.0928757151260455e-16,0.0,1.0,circle
1.0,0.729329518924577,0.8403199877145314,0.1169257224254804,0.9999999999999996,0.7297254112512901,0.0262413068089923,7.118163083472139e-17,0.0,1.0,circle
1.0,0.7544934152120575,0.8562879889430782,0.1169257224254804,0.9999999999999988,0.7548525019240216,0.0266860747210092,1.9617989079256864e-16,0.0,1.0,circle
1.0,0.7800802341262184,0.8722559901716251,0.1169257224254804,0.9999999999999984,0.780401896641673,0.027130842633026,6.479675124934885e-17,0.0,1.0,circle
1.0,0.8060899756670608,0.8882239914001725,0.1169257224254804,0.999999999999998,0.8063735954042445,0.0275756105450428,7.584772254005521e-17,0.0,1.0,circle
1.0,0.8325226398345817,0.9041919926287192,0.1169257224254804,0.9999999999999972,0.8327675982117356,0.0280203784570597,1.9779382298003264e-16,0.0,1.0,circle
1.0,0.8593782266287838,0.9201599938572658,0.1169257224254804,0.9999999999999976,0.8595839050641468,0.0284651463690765,1.8035797210395367e-16,0.0,1.0,circle
1.0,0.8866567360496674,0.936127995085812,0.1169257224254804,1.0,0.8868225159614778,0.0289099142810932,2.768694098950158e-16,0.0,1.0,circle
1.0,0.9143581680972296,0.9520959963143588,0.1169257224254803,0.9999999999999988,0.9144834309037284,0.0293546821931101,0.0,0.0,1.0,circle
1.0,0.9424825227714724,0.9680639975429056,0.1169257224254803,0.9999999999999992,0.942566649890899,0.0297994501051269,8.83723457434091e-17,0.0,1.0,circle
1.0,0.9710298000723973,0.9840319987714532,0.1169257224254804,0.999999999999998,0.9710721729229894,0.0302442180171437,1.5436218835577266e-16,0.0,1.0,circle
1.0,0.0408114826889674,0.1377279336584733,0.1169257224254804,0.9999999999999988,0.0422144261217593,0.0066715186802523,1.2924067473043127e-16,0.0,1.0,circle
1.0,1.0,1.0,0.1169257224254804,0.9999999999999968,1.0,0.0306889859291606,6.774405507464393e-17,0.0,1.0,circle
1.0,0.0473667834025128,0.1536959348870202,0.1169257224254804,0.9999999999999976,0.0487601388180171,0.0071162865922691,1.2528519505827756e-16,0.0,1.0,circle
1.0,0.0543450067427387,0.1696639361155671,0.1169257224254804,0.999999999999998,0.0557281555591948,0.0075610545042859,1.1878624912123229e-16,0.0,1.0,circle
1.0,0.0617461527096447,0.1856319373441136,0.1169257224254804,0.9999999999999992,0.0631184763452923,0.0080058224163028,1.0669167740142564e-16,0.0,1.0,circle
0.0606060606060606,0.0048756959441741,0.025448021192432,0.1106694281991602,0.8503715163524803,0.0078886820492102,4.977419091478139e-17,1.1425278555260646e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0352639487992812,0.1399641165583763,0.1106694281991602,0.8503715163524801,0.0422975152094509,5.1196310655203706e-17,1.1425278555260646e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0398047222144122,0.1526881271545923,0.1106694281991602,0.8503715163524803,0.0474390649920156,4.266359221266976e-17,1.2157796839549409e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.044578355804678,0.1654121377508084,0.1106694281991602,0.8503715163524801,0.052844283994199,4.266359221266976e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0495848495700788,0.1781361483470245,0.1106694281991602,0.8503715163524801,0.058513172216001,5.688478961689302e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0548242035106145,0.1908601589432405,0.1106694281991602,0.8503715163524803,0.0644457296574218,5.1196310655203706e-17,9.227723702394356e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0602964176262851,0.2035841695394565,0.1106694281991602,0.8503715163524799,0.0706419563184613,5.404055013604837e-17,1.2157796839549409e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0660014919170907,0.2163081801356725,0.1106694281991602,0.8503715163524803,0.0771018521991195,5.404055013604837e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0719394263830312,0.2290321907318886,0.1106694281991602,0.8503715163524803,0.0838254172993964,4.835207117435906e-17,9.227723702394356e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0781102210241066,0.2417562013281046,0.1106694281991602,0.8503715163524801,0.0908126516192921,4.835207117435906e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0845138758403169,0.2544802119243207,0.1106694281991602,0.8503715163524801,0.0980635551588064,5.1196310655203706e-17,1.2157796839549409e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0073207277830908,0.0381720317886481,0.1106694281991602,0.8503715163524801,0.0106572088552066,5.688478961689302e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0911503908316621,0.2672042225205366,0.1106694281991602,0.8503715163524803,0.1055781279179394,2.844239480844651e-17,1.2157796839549409e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0980197659981422,0.2799282331167527,0.1106694281991602,0.8503715163524801,0.1133563698966911,5.404055013604837e-17,1.2157796839549409e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1051220013397573,0.2926522437129687,0.1106694281991602,0.8503715163524803,0.1213982810950615,5.688478961689302e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1124570968565073,0.3053762543091848,0.1106694281991602,0.8503715163524801,0.1297038615130506,3.413087377013581e-17,1.2157796839549409e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1200250525483922,0.3181002649054008,0.1106694281991602,0.8503715163524803,0.1382731111506585,6.25732685785823e-17,1.2157796839549409e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.127825868415412,0.3308242755016168,0.1106694281991602,0.8503715163524801,0.147106030007885,3.981935273182511e-17,1.3622833408126934e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1358595444575668,0.3435482860978328,0.1106694281991602,0.8503715163524803,0.1562026180847302,5.1196310655203706e-17,1.2157796839549409e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1441260806748565,0.3562722966940489,0.1106694281991602,0.8503715163524803,0.1655628753811941,3.981935273182511e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1526254770672811,0.368996307290265,0.1106694281991602,0.8503715163524803,0.1751868018972767,4.5507831693514415e-17,1.2157796839549409e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1613577336348406,0.381720317886481,0.1106694281991602,0.8503715163524801,0.1850743976329781,4.5507831693514415e-17,1.2157796839549409e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0099986197971424,0.0508960423848641,0.1106694281991602,0.8503715163524799,0.0136894048808217,5.546266987647069e-17,1.1425278555260646e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.170322850377535,0.394444328482697,0.1106694281991602,0.8503715163524801,0.1952256625882981,4.5507831693514415e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1795208272953644,0.407168339078913,0.1106694281991602,0.8503715163524803,0.2056405967632369,2.844239480844651e-17,1.3622833408126934e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1889516643883286,0.419892349675129,0.1106694281991602,0.8503715163524803,0.2163192001577942,5.1196310655203706e-17,1.3622833408126934e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.1986153616564278,0.4326163602713451,0.1106694281991602,0.8503715163524801,0.2272614727719704,2.844239480844651e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2085119190996619,0.4453403708675612,0.1106694281991602,0.8503715163524801,0.2384674146057652,5.1196310655203706e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.218641336718031,0.4580643814637772,0.1106694281991602,0.8503715163524801,0.2499370256591788,5.688478961689302e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2290036145115349,0.4707883920599932,0.1106694281991602,0.8503715163524803,0.2616703059322111,3.981935273182511e-17,1.3622833408126934e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2395987524801738,0.4835124026562093,0.1106694281991602,0.8503715163524803,0.273667255424862,4.5507831693514415e-17,7.762687133816831e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2504267506239476,0.4962364132524253,0.1106694281991602,0.8503715163524803,0.2859278741371317,5.1196310655203706e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2614876089428562,0.5089604238486414,0.1106694281991602,0.8503715163524799,0.29845216206902,5.1196310655203706e-17,1.3622833408126934e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0129093719863289,0.0636200529810801,0.1106694281991602,0.8503715163524803,0.0169852701260555,5.2618430395626043e-17,9.96024198668312e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2727813274368999,0.5216844344448573,0.1106694281991602,0.8503715163524801,0.3112401192205271,3.413087377013581e-17,7.762687133816831e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2843079061060784,0.5344084450410733,0.1106694281991602,0.8503715163524803,0.3242917455916527,5.1196310655203706e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.2960673449503919,0.5471324556372894,0.1106694281991602,0.8503715163524801,0.3376070411823973,3.413087377013581e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.3080596439698403,0.5598564662335055,0.1106694281991602,0.8503715163524803,0.3511860059927604,3.981935273182511e-17,7.762687133816831e-17,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.3202848031644236,0.5725804768297215,0.1106694281991602,0.8503715163524801,0.3650286400227422,3.981935273182511e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.3327428225341419,0.5853044874259375,0.1106694281991602,0.8503715163524801,0.3791349432723429,3.981935273182511e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.345433702078995,0.5980284980221535,0.1106694281991602,0.8503715163524801,0.3935049157415621,3.981935273182511e-17,1.3622833408126934e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.3583574417989831,0.6107525086183696,0.1106694281991602,0.8503715163524801,0.4081385574304001,4.5507831693514415e-17,1.3622833408126934e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.371514041694106,0.6234765192145857,0.1106694281991602,0.8503715163524799,0.4230358683388567,3.981935273182511e-17,1.6552906545281986e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.384903501764364,0.6362005298108017,0.1106694281991602,0.8503715163524803,0.4381968484669321,0.0,1.3622833408126934e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0160529843506503,0.0763440635772962,0.1106694281991602,0.8503715163524801,0.0205448045909079,5.404055013604837e-17,1.1425278555260646e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.3985258220097568,0.6489245404070177,0.1106694281991602,0.8503715163524801,0.4536214978146263,5.1196310655203706e-17,1.3622833408126934e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0194294568901066,0.0890680741735122,0.1106694281991602,0.8503715163524801,0.0243680082753791,5.546266987647069e-17,1.1425278555260646e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0230387896046979,0.1017920847697282,0.1106694281991602,0.8503715163524801,0.028454881179469,4.5507831693514415e-17,1.1425278555260646e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0268809824944241,0.1145160953659442,0.1106694281991602,0.8503715163524801,0.0328054233031776,4.835207117435906e-17,1.2157796839549409e-16,0.0,0.1388888888888889,pentagon
0.0606060606060606,0.0309560355592852,0.1272401059621603,0.1106694281991602,0.8503715163524803,0.0374196346465049,4.835207117435906e-17,1.0692760270971884e-16,0.0,0.1388888888888889,pentagon
0.0303030303030303,0.2729933988591481,0.5649460704719919,0.0752263755557676,0.7284026317196719,0.2135913821057792,0.4243085880640465,0.8041237113402061,0.0,0.0,rectangle
0.0303030303030303,0.0500781148130316,0.2748386288782662,0.5458822260003814,0.4179991830705838,0.0391813640947636,0.4803493449781659,0.1443298969072166,0.0,0.0,rectangle
0.0303030303030303,0.4122646965418766,0.702365384911125,0.0958110025556188,0.7537395361600556,0.3225579325206759,0.5764192139737991,0.8865979381443299,0.0,0.0,rectangle
0.0303030303030303,0.1885373349582515,0.4733331941792364,0.0553284987439766,0.6756191822494779,0.1475125410378534,0.3122270742358078,0.7628865979381443,0.0,0.0,rectangle
0.0303030303030303,0.2439616268932149,0.5802148831874511,0.0401237599103542,0.6058093566896561,0.1908767804886797,0.3122270742358078,0.979381443298969,0.0,0.0,rectangle
0.0303030303030303,0.1485425162359519,0.46824358994075,0.028001903912853,0.5228619507174685,0.1162203975513597,0.2161572052401746,0.8762886597938144,0.0,0.0,rectangle
0.0303030303030303,0.3725405703320799,0.6820069679571794,0.1966915695558189,0.7122375352724337,0.2914775801914512,0.7605531295487628,0.6082474226804123,0.0,0.0,rectangle
0.0303030303030303,0.1364290263014483,0.4835124026562093,0.5085930880271159,0.4414248165892094,0.1067427432635723,0.7365356622998545,0.2371134020618557,0.0,0.0,rectangle
0.0303030303030303,0.5473402602808106,0.8194262823963125,0.1128013137782707,0.7604590847646449,0.4282417199979033,0.7125181950509462,0.9484536082474226,0.0,0.0,rectangle
0.0303030303030303,0.1270901346200992,0.4529747772252908,0.4745464837906561,0.4644280899589607,0.099435948337792,0.6885007278020379,0.2371134020618557,0.0,0.0,rectangle
0.0303030303030303,0.0358667579066307,0.2697490246397799,0.8087706487119031,0.2932126569837828,0.0280623283381415,0.5043668122270742,0.1030927835051547,0.0,0.0,rectangle
0.0303030303030303,0.0549505800380833,0.2392113992088614,0.3162596395334307,0.5945479764847075,0.0429936049256055,0.3842794759825327,0.1958762886597939,0.0,0.0,rectangle
0.0303030303030303,0.1942218777208118,0.5242292365641006,0.3424869279643878,0.5702418145570223,0.1519601553405023,0.7205240174672489,0.3402061855670104,0.0,0.0,rectangle
0.0303030303030303,0.0468298046629971,0.2137633780164293,0.0399364221358473,0.6047368149197672,0.0366398702075357,0.1441048034934498,0.4536082474226804,0.0,0.0,rectangle
0.0303030303030303,0.1523998845391179,0.3918995263634538,0.1197761389517122,0.7606084675099711,0.1192384215424429,0.3922852983988354,0.4948453608247423,0.0,0.0,rectangle
0.0303030303030303,0.1840709085019541,0.529318840802587,0.0281979169034509,0.5244466710750648,0.144017986942915,0.2401746724890829,0.9690721649484536,0.0,0.0,rectangle
0.0303030303030303,0.0200312459252126,0.1272401059621603,0.3454531093940793,0.5675592995272571,0.0156725456379054,0.2641921397379912,0.1237113402061856,0.0,0.0,rectangle
0.0303030303030303,0.4043469405511675,0.6921861764341523,0.1073895850184631,0.7593907693025359,0.3163630411705579,0.6004366812227074,0.8350515463917525,0.0,0.0,rectangle
0.0303030303030303,0.2853099081780288,0.5853044874259375,0.1948623598866611,0.713937588368942,0.2232278797615183,0.6644832605531296,0.5360824742268041,0.0,0.0,rectangle
0.0303030303030303,0.5030143613584651,0.7837990527269076,0.1363922478865585,0.7564844954528576,0.3935609179951058,0.7445414847161572,0.8350515463917525,0.0,0.0,rectangle
0.0303030303030303,0.1002239027541889,0.3155554627861576,0.0658759695406011,0.7079434711330344,0.0784156759788445,0.2481804949053857,0.5257731958762887,0.0,0.0,rectangle
0.0303030303030303,0.0411452619004368,0.259569816162807,0.6282290723580094,0.3720646129184562,0.0321922559048868,0.4723435225618631,0.1237113402061856,0.0,0.0,rectangle
0.0303030303030303,0.2782719028529541,0.5700356747104783,0.07689960610585,0.731384277496121,0.2177213096725245,0.4323144104803493,0.8041237113402061,0.0,0.0,rectangle
0.0303030303030303,0.1556481946891523,0.4580643814637772,0.3345771108185436,0.5774624200885088,0.1217799154296708,0.6404657933042213,0.309278350515464,0.0,0.0,rectangle
0.0303030303030303,0.2915358359655949,0.5802148831874511,0.157560858140858,0.7446997125506891,0.2280990763787052,0.6084425036390102,0.5979381443298969,0.0,0.0,rectangle
0.0303030303030303,0.4195733943794542,0.7074549891496115,0.1327185772565997,0.7578611644939519,0.3282762937669388,0.6724890829694323,0.7731958762886597,0.0,0.0,rectangle
0.0303030303030303,0.4524625346485533,0.7379926145805299,0.1321162142585701,0.7580640661134408,0.3540089193751213,0.6965065502183406,0.8041237113402061,0.0,0.0,rectangle
0.0303030303030303,0.4561168835673421,0.7481718230575027,0.0854595013410085,0.7438802821577299,0.3568680999982528,0.5764192139737991,0.979381443298969,0.0,0.0,rectangle
0.0303030303030303,0.3684125095164111,0.6565589467647474,0.1085823352229951,0.7597040293017401,0.2882477650430991,0.5764192139737991,0.7938144329896907,0.0,0.0,rectangle
0.0303030303030303,0.3058825391282472,0.6056629043798832,0.0719994309234658,0.7220986856930594,0.2393240077139618,0.440320232896652,0.8659793814432989,0.0,0.0,rectangle
0.0303030303030303,0.0714628233007586,0.3308242755016168,0.5085930880271159,0.4414248165892095,0.055912865519014,0.5443959243085881,0.1752577319587629,0.0,0.0,rectangle
0.0303030303030303,0.1108485838699267,0.4122579433173995,0.0228902655652147,0.4782320729450407,0.0867284789016525,0.1761280931586608,0.8144329896907216,0.0,0.0,rectangle
0.0303030303030303,0.4544927284923249,0.7481718230575027,0.0830696437592789,0.7408274378110993,0.3555973530546388,0.5684133915574964,0.9896907216494844,0.0,0.0,rectangle
0.0303030303030303,0.058875621469375,0.4427955687483179,0.0,0.174379199892898,0.0460645767060059,0.0800582241630277,1.0,0.0,0.0,rectangle
0.0303030303030303,0.1894847587520116,0.554766861995019,0.4365864767683963,0.4920423321868468,0.1482538100882949,0.8005822416302765,0.2989690721649485,0.0,0.0,rectangle
0.0303030303030303,0.3776160549415088,0.6667381552417202,0.1336009117889249,0.7575520958636359,0.2954486643902448,0.6404657933042213,0.7319587628865979,0.0,0.0,rectangle
0.0303030303030303,0.1044196366979835,0.3257346712631305,0.2096785465317457,0.699867775810646,0.0816984389165139,0.4243085880640465,0.3195876288659794,0.0,0.0,rectangle
0.0303030303030303,0.240577970486929,0.5496772577565326,0.2445339598210847,0.6652155586372892,0.1882293910228173,0.6804949053857351,0.443298969072165,0.0,0.0,rectangle
0.0303030303030303,0.4778399576956977,0.763440635772962,0.0946034648293028,0.7528465995611431,0.3738643403690894,0.616448326055313,0.958762886597938,0.0,0.0,rectangle
0.0303030303030303,0.1182926279637558,0.3766307136479946,0.0419138764223084,0.6157661973183151,0.0925527357265498,0.2241630276564774,0.6804123711340206,0.0,0.0,rectangle
0.0303030303030303,0.2514733441151696,0.5344084450410734,0.1638444539346613,0.7402121797728567,0.1967539851028942,0.5764192139737991,0.5463917525773196,0.0,0.0,rectangle
0.0303030303030303,0.0230088635627442,0.1119712932467011,0.1301083375984712,0.7586916537752171,0.0180022483678643,0.1761280931586608,0.2061855670103093,0.0,0.0,rectangle
0.0303030303030303,0.5156015631898487,0.7939782612038805,0.1327814745977595,0.7578395967380545,0.4034092068081139,0.7445414847161572,0.8556701030927835,0.0,0.0,rectangle
0.0303030303030303,0.1450911867015403,0.4122579433173995,0.0498818539883426,0.6542002486446867,0.1135200602961801,0.2641921397379912,0.7010309278350515,0.0,0.0,rectangle
0.0303030303030303,0.057183793266232,0.2951970458322119,0.5346954846084018,0.4248416772828204,0.0447408819730747,0.5043668122270742,0.154639175257732,0.0,0.0,rectangle
0.0303030303030303,0.4304687680076948,0.7227238018650707,0.1538210781547097,0.7471852279259574,0.3368008878470157,0.7285298398835517,0.7319587628865979,0.0,0.0,rectangle
0.0303030303030303,0.1551068096641466,0.4987812153716685,0.4483567882241485,0.4832492138690835,0.1213563331151328,0.7365356622998545,0.2680412371134021,0.0,0.0,rectangle
0.0303030303030303,0.0549505800380833,0.2137633780164293,0.1931891293365786,0.7154818409124597,0.0429936049256055,0.3042212518195051,0.2474226804123712,0.0,0.0,rectangle
0.0303030303030303,0.0602290840318893,0.4122579433173995,0.0024966209788515,0.2181052045194768,0.0471235324923508,0.0880640465793304,0.9278350515463916,0.0,0.0,rectangle
0.0303030303030303,0.122082323138796,0.3868099221249674,0.0402853846569875,0.6067299690334085,0.0955178119283157,0.2241630276564774,0.7010309278350515,0.0,0.0,rectangle
0.0303030303030303,0.0742614034943816,0.2748386288782662,0.2081105364117609,0.6495050658266583,0.0888380936030338,0.1526073395631301,0.3336178264346149,0.6666666666666666,0.0555555555555555,rhombus
